SeqID,Cate Code
A0A0H2ZMF9,0
A0A0H2ZNH9,0
A0A0H2ZQL5,0
A0MD28,0
A0QNG1,0
A0QQ53,0
A0QWG5,0
A0QWG6,0
A0QXE4,0
A0QZ13,0
A0R066,0
A0R1E8,0
A0R2B1,0
A0R2E6,0
A0R2K8,0
A0R2N3,0
A0R3F9,0
A0R4M9,0
A0R564,0
A0R5M8,0
A0R758,0
A2T3S5,0
C7BKP9,0
E0Y3X1,0
O08333,0
O73556,0
O88037,0
P03363,0
P04584,0
P04936,0
P05962,0
P06210,0
P07564,0
P0C6U9,0
P0C6X8,0
P0DTC1,0
P0DTD1,0
P12451,0
P12823,0
P14337,0
P14340,0
P15833,0
P17757,0
P18042,0
P18096,0
P20876,0
P23069,0
P24107,0
P26660,0
P26661,0
P29990,0
P29991,0
P35963,0
P51517,0
P54741,0
P60281,0
Q03495,0
Q04J43,0
Q0P9C5,0
Q0P9D1,0
Q2JII9,0
Q68749,0
Q74120,0
Q76634,0
Q7NBZ0,0
Q89928,0
Q8B912,0
Q8BB16,0
Q99D35,0
Q99IB8,0
Q9DHD6,0
Q9F7Y9,0
Q9ILI5,0
Q9JGF2,0
Q9L1E4,0
Q9L1K2,0
Q9L1L8,0
Q9QAX1,0
Q9RP48,0
Q9WDA6,0
Q9WJB2,0
Q9WNW0,0
Q9YN02,0
S7ZFK6,0
A0A0B0SG80,0
A0A0H2ZNL3,0
A0QPF9,0
A0QQK1,0
A0QQZ8,0
A0QR01,0
A0QTK3,0
A0QU51,0
A0QVE4,0
A0QWT3,0
A0QYV1,0
A0QZ12,0
A0R043,0
A0R0S4,0
A0R211,0
A0R2V7,0
A0R2W4,0
A0R3C7,0
A0R5Z2,0
A0R611,0
A0R7G2,0
A1WE19,0
A1WHX2,0
A3PFQ4,0
A3PIG2,0
A4IJC6,0
A4IM49,0
A4IT50,0
A4UHQ7,0
A4WNI9,0
A4WRD6,0
A4WU43,0
A6Q115,0
A6Q403,0
A6Q4Z6,0
A9WYQ2,0
B0CGJ6,0
B0CII9,0
B8FS78,0
B8FY55,0
C0RGD9,0
C0RLA4,0
C3LQ49,0
C3LQY0,0
C3LSI7,0
C3LT09,0
C3LT10,0
E0Y3X0,0
O85501,0
O86565,0
O86754,0
P03261,0
P06275,0
P09121,0
P0DW08,0
P13287,0
P26676,0
P52560,0
P68747,0
P89436,0
Q02047,0
Q04KU2,0
Q04LD5,0
Q04LZ5,0
Q05101,0
Q0P7R8,0
Q0P8H7,0
Q0P8I9,0
Q0P8J1,0
Q0P8J6,0
Q0P8J9,0
Q0P9C8,0
Q0P9D3,0
Q21DL5,0
Q21FY5,0
Q21K21,0
Q21KC3,0
Q21KT6,0
Q21NG2,0
Q2JJ30,0
Q2JMN2,0
Q2JPL4,0
Q2M5K2,0
Q31DM2,0
Q31FE7,0
Q31GG8,0
Q31I07,0
Q31IC2,0
Q3IY22,0
Q3J3H0,0
Q3J3Y6,0
Q48BG7,0
Q48H75,0
Q48HZ1,0
Q48KQ0,0
Q48LZ7,0
Q48NU4,0
Q48P39,0
Q67620,0
Q6KZ25,0
Q6KZM5,0
Q6L243,0
Q6TG09,0
Q8CJM2,0
Q8CJX6,0
Q8CK24,0
Q8EVK0,0
Q9ACU1,0
Q9FC99,0
Q9FCA7,0
Q9FSV7,0
Q9K3U0,0
Q9KY04,0
Q9KZZ7,0
Q9L091,0
Q9PM68,0
Q9PP15,0
Q9PPA2,0
Q9QBF1,0
Q9X8L6,0
Q9X8S2,0
Q9Z5B5,0
S7Z800,0
A0A0H2ZM62,0
A0QPD4,0
A0QQK3,0
A0QQK7,0
A0QQL0,0
A0QQV6,0
A0QR54,0
A0QRG5,0
A0QRH1,0
A0QS66,0
A0QSC1,0
A0QSH8,0
A0QSL8,0
A0QSS1,0
A0QSZ0,0
A0QTP6,0
A0QUW3,0
A0QUX7,0
A0QUZ4,0
A0QV16,0
A0QV47,0
A0QVD9,0
A0QVQ5,0
A0QVR9,0
A0QVT0,0
A0QVX5,0
A0QVX9,0
A0QW19,0
A0QW28,0
A0QWT1,0
A0QWW3,0
A0QWX9,0
A0QWY2,0
A0QWZ7,0
A0QX65,0
A0QX70,0
A0QYS8,0
A0QYS9,0
A0QYT0,0
A0R016,0
A0R019,0
A0R024,0
A0R033,0
A0R036,0
A0R048,0
A0R065,0
A0R074,0
A0R075,0
A0R082,0
A0R0B2,0
A0R109,0
A0R112,0
A0R148,0
A0R1H6,0
A0R1W8,0
A0R1Y4,0
A0R213,0
A0R2E1,0
A0R2E2,0
A0R2G5,0
A0R3D7,0
A0R3I7,0
A0R4C9,0
A0R579,0
A0R626,0
A0R628,0
A0R6D9,0
A1WDW4,0
A1WE20,0
A1WEE7,0
A1WEN1,0
A1WF48,0
A1WF49,0
A1WFH2,0
A1WFH8,0
A1WGH3,0
A1WGS0,0
A1WH74,0
A1WH84,0
A1WH89,0
A1WHJ5,0
A1WHP5,0
A1WHU4,0
A1WHW6,0
A1WIC3,0
A1WIL9,0
A1WIS6,0
A1WJJ2,0
A1WJU9,0
A1WJV9,0
A1WK56,0
A1WK92,0
A1WKB4,0
A1WKC0,0
A1WLP8,0
A1WME3,0
A1WMV5,0
A1WMX5,0
A1WMX6,0
A1WN06,0
A1WNY5,0
A1WPR4,0
