genome_id,genome_cate_code
469009.4,0
1309411.5,1
1123738.3,0
551115.6,2
1706000.3,3
28901.2925,4
28901.2926,4
28901.2927,4
28901.2928,4
28901.2929,4
28901.2931,4
28901.2932,4
28901.2933,4
28901.2934,4
28901.2935,4
28901.2936,4
28901.2937,4
28901.2938,4
28901.2939,4
28901.2941,4
28901.2942,4
28901.2943,4
622.268,5
622.269,5
622.141,5
622.213,5
46507.4,6
1232385.4,7
450367.5,8
260554.3,9
260554.6,9
260554.7,9
1487.3,10
593907.5,11
1410651.3,12
358742.3,13
358742.4,13
1121296.3,14
253257.3,12
333367.4,13
208479.16,13
208479.15,13
208479.14,13
208479.17,13
208479.8,13
208479.13,13
208479.12,13
1286362.3,12
29354.3,12
1121303.3,15
1521.3,15
358743.5,13
1531.18,13
1531.13,13
1531.4,13
1291051.3,16
48256.3,15
1522.7,17
1522.18,17
1522.27,17
1522.17,17
1522.24,17
1522.25,17
1522.26,17
1522.9,17
1291050.6,15
1121323.3,18
160404.3,18
460384.7,13
1121324.3,19
1392497.3,20
1408823.3,20
1121333.3,17
1505.8,21
1505.32,21
1505.47,21
1505.28,21
1505.29,21
1505.7,21
1505.31,21
1505.48,21
1505.18,21
1505.17,21
1505.16,21
1505.15,21
1505.14,21
1505.13,21
1505.12,21
1505.11,21
1505.9,21
1505.38,21
1505.37,21
1505.35,21
1505.41,21
1505.33,21
1505.39,21
1505.36,21
1505.34,21
1505.42,21
1505.43,21
1505.44,21
1505.45,21
1505.46,21
1505.21,21
1505.22,21
1505.23,21
1505.24,21
1505.19,21
1505.25,21
1505.26,21
1505.27,21
1297793.5,12
1297793.6,12
29370.3,12
29348.5,17
29348.4,17
29348.3,17
29348.8,17
1346611.4,22
1121335.11,22
1121336.3,22
1291049.3,22
1121337.3,15
1512.12,14
1512.13,14
1512.11,14
1512.4,14
1512.3,14
1288971.6,23
58134.4,12
548.197,24
548.179,24
548.177,24
548.176,24
548.178,24
548.175,24
548.198,24
548.191,24
548.192,24
39480.3,25
39481.3,10
39482.4,26
39482.3,26
515620.21,27
39485.13,27
39485.12,27
39485.11,27
39485.14,27
39485.15,27
39485.18,27
39485.16,27
39485.27,27
39485.26,27
39485.25,27
39485.24,27
39485.23,27
39485.22,27
39485.21,27
39485.19,27
39485.17,27
39485.3,27
39485.4,27
290055.3,26
411469.11,28
39488.13,28
39488.12,28
39488.26,28
39488.25,28
39488.24,28
39488.14,28
39488.11,28
39488.22,28
39488.4,28
39488.3,28
39498.3,29
39498.4,29
1937528.3,30
1936242.3,31
1464011.3,32
1050843.3,33
1574624.5,33
265293.13,34
265293.12,34
33038.55,16
33038.53,16
33038.52,16
33038.51,16
33038.67,16
33038.66,16
33038.65,16
33038.64,16
33038.63,16
33038.62,16
33038.61,16
33038.59,16
33038.58,16
33038.57,16
33038.56,16
33038.54,16
33038.49,16
33038.12,16
33038.11,16
33038.8,16
33039.31,16
33039.13,16
33039.12,16
33039.14,16
33039.9,16
33039.11,16
1469607.3,35
469009.3,0
1193712.3,0
295320.3,0
1538355.3,0
2358428.3,0
551115.19,2
551115.18,2
2763338.4,0
2763338.3,0
2700027.3,0
167955.13,0
2609813.3,0
2831467.3,0
1659315.3,36
1960156.3,37
592010.4,38
46125.42,38
46125.44,38
46125.37,38
46125.38,38
46125.39,38
46125.34,38
46125.35,38
46125.36,38
46125.43,38
1581061.66,38
1581061.91,38
2486576.3,39
1671597.3,40
31971.8,41
31971.21,41
2583452.3,42
2291993.3,40
2291994.3,40
2291995.3,40
2291996.3,40
2292277.3,40
2292278.3,40
2292279.3,40
2057235.3,40
2320200.4,43
1817405.3,44
442870.4,45
2818388.3,46
1120917.3,47
329726.14,48
329726.55,48
329726.57,48
329726.56,48
329726.61,48
329726.54,48
329726.58,48
329726.59,48
329726.53,48
2762553.3,48
2740837.3,48
310037.4,48
2720402.3,48
1764569.3,48
2720442.3,48
2720481.3,48
258515.18,49
2841535.3,49
2908897.5,50
2908897.7,50
2941233.3,50
1872090.3,50
1872090.29,50
1872090.28,50
1872090.31,50
1872090.35,50
1872090.34,50
1872090.33,50
1872090.36,50
1872090.32,50
1872090.4,50
1872090.5,50
1872090.14,50
1872090.13,50
1872090.12,50
1872090.11,50
1872090.9,50
1872090.5,50
1872090.8,50
1872090.4,50
1872090.7,50
1872090.6,50
1872090.3,50
1872090.23,50
1872090.22,50
1872090.26,50
1872090.24,50
1872090.21,50
1872090.25,50
1872090.18,50
1872090.19,50
1872090.15,50
1872090.27,50
1872090.16,50
1872090.17,50
1120918.3,51
509191.4,52
290052.5,52
290052.6,52
2841523.3,52
253314.4,52
1515.14,52
1515.13,52
1482736.4,53
1872093.5,53
1872093.4,53
1872093.3,53
435.9,54
1457393.3,54
1206747.3,54
435.23,54
435.8,54
435.5,54
178900.9,54
178900.11,54
178900.8,54
178900.7,54
178900.6,54
178900.5,54
1231339.3,54
146475.5,54
104097.6,54
104097.5,54
483199.43,54
483199.44,54
483199.38,54
483199.42,54
483199.41,54
483199.39,54
483199.16,54
483199.28,54
483199.23,54
483199.31,54
483199.17,54
483199.18,54
483199.26,54
483199.34,54
483199.21,54
483199.36,54
483199.24,54
483199.35,54
483199.14,54
483199.19,54
483199.15,54
483199.22,54
483199.27,54
483199.25,54
483199.32,54
483199.33,54
483199.29,54
483199.37,54
483199.6,54
483199.11,54
483199.7,54
1260984.3,54
2817435.4,54
431306.8,54
431306.6,54
431306.7,54
431306.5,54
1231340.3,54
104101.16,54
104101.12,54
104101.15,54
104101.14,54
104101.13,54
104101.6,54
104101.5,54
1332824.4,54
1332824.5,54
1332824.3,54
104100.8,54
104100.9,54
104100.6,54
104100.5,54
178901.16,54
178901.17,54
178901.13,54
178901.15,54
178901.14,54
178901.12,54
1120919.3,54
1120919.6,54
304077.9,54
304077.8,54
304077.7,54
1236501.3,54
1076594.9,54
1076594.8,54
1076594.7,54
1076594.4,54
1231341.3,54
146474.16,54
146474.17,54
146474.15,54
146474.4,54
146474.5,54
146474.6,54
146474.9,54
146474.8,54
1231342.3,54
104099.5,54
104099.3,54
104099.6,54
2500548.9,54
1234671.3,54
438.28,54
1266844.4,54
1266844.26,54
1266844.24,54
1266844.21,54
1266844.25,54
1266844.27,54
1266844.23,54
1266844.22,54
1006554.3,54
1006554.7,54
1006554.8,54
1006554.9,54
1226663.3,54
1226664.3,54
1226661.3,54
1226660.3,54
1226659.3,54
1226662.3,54
1226658.3,54
1226665.3,54
438.26,54
438.27,54
438.17,54
438.24,54
438.25,54
438.72,54
438.15,54
438.23,54
438.22,54
481146.3,54
481146.6,54
481146.7,54
481146.8,54
481146.4,54
481146.9,54
481146.11,54
481145.3,54
481145.9,54
481145.7,54
481145.11,54
481145.8,54
481145.4,54
481145.12,54
481145.13,54
481145.14,54
104098.23,54
104098.22,54
104098.13,54
104098.16,54
104098.18,54
104098.21,54
104098.14,54
104098.15,54
104098.19,54
104098.17,54
104098.11,54
104098.9,54
1236503.3,54
1076596.17,54
1076596.15,54
1076596.11,54
1076596.12,54
1076596.13,54
1076596.14,54
1076596.5,54
1076596.4,54
1076596.6,54
2661687.3,54
446692.38,54
446692.42,54
446692.39,54
446692.4,54
446692.41,54
446692.43,54
446692.3,54
446692.15,54
446692.5,54
446692.4,54
1896965.3,54
440.6,54
2500548.3,54
1868878.3,54
1262684.3,54
1262685.3,54
1670658.3,54
2591079.3,54
2591078.3,54
2591090.3,54
2591081.3,54
2591088.3,54
2591089.3,54
2591083.3,54
2591080.3,54
2591082.3,54
2591085.3,54
2591086.3,54
2591087.3,54
2591084.3,54
2591091.3,54
1670661.3,54
1514894.3,54
1670659.3,54
1670660.3,54
2259883.3,54
2592655.3,54
1737472.3,54
1737473.3,54
2681493.3,54
440.53,54
440.52,54
2762621.3,54
2762620.3,54
440.32,54
1633874.3,54
1633874.6,54
1633874.5,54
1633874.4,54
2817435.3,54
1945905.3,54
440.33,54
440.38,54
440.49,54
440.41,54
440.44,54
440.45,54
440.36,54
440.35,54
440.48,54
440.47,54
440.42,54
440.46,54
440.43,54
440.34,54
440.37,54
440.39,54
440.31,54
440.5,54
440.6,54
440.25,54
440.26,54
440.12,54
440.13,54
440.11,54
440.7,54
440.9,54
440.14,54
440.8,54
440.19,54
440.24,54
440.16,54
440.23,54
440.15,54
440.22,54
440.21,54
440.28,54
440.29,54
1502841.3,54
1231343.3,54
146476.14,54
146476.3,54
146476.4,54
146476.13,54
146476.7,54
146476.6,54
1502842.11,54
1502842.9,54
1502842.8,54
1502842.3,54
104102.17,54
104102.18,54
104102.31,54
104102.7,54
104102.36,54
104102.14,54
104102.12,54
104102.11,54
104102.29,54
2762277.3,55
2582866.3,56
52689.8,57
52689.9,57
52689.11,57
1068975.11,57
